ticker,zacks_rank
JMSB,
JNJ,2
JNPR,3
JNVR,
JOAN,3
JOB,3
JOBY,4
JOE,
JOF,
JOUT,5
JPC,
JPI,
JPM,2
JPS,
JPT,
JQC,
JRI,
JRS,
JRSH,
JRVR,3
JSM,
JSPR,3
JSPRW,
JT,
JUN,
JUPW,
JUPWW,
JVA,
JWEL,
JWN,3
JWSM,
JXJT,
JXN,3
JYD,
JYNT,3
JZ,
JZXN,
K,3
KA,
KACL,
KACLR,
KACLW,
KAI,2
KALA,2
KALU,4
KALV,3
KAMN,3
KAR,2
KARO,3
KAVL,
KB,2
KBH,1
KBNT,
KBNTW,
KBR,3
KC,3
KCGI,
KD,3
KDNY,2
KDP,3
KE,3
KELYA,4
KELYB,
KEN,
KEP,
KEQU,
KERN,3
KERNW,
KEX,2
KEY,5
KEYS,2
KF,
KFFB,
KFRC,5
KFS,
KFY,4
KGC,3
KGS,3
KHC,3
KIDS,3
KIM,3
KIND,3
KINS,3
KIO,
KIQ,
KIRK,
KITT,4
KITTW,
KKR,3
KKRS,
KLAC,2
KLIC,2
KLR,3
KLTR,3
KLXE,5
KMB,2
KMDA,
KMF,
KMI,3
KMPB,
KMPR,3
KMT,4
KMX,2
KN,
KNDI,
KNF,3
KNOP,3
KNSA,3
KNSL,1
KNSW,
KNTE,3
KNTK,3
KNW,
KNX,5
KO,3
KOD,3
KODK,
KOF,1
KOP,4
KOPN,3
KORE,2
KOS,4
KOSS,
KPLT,
KPLTW,
KPRX,
KPTI,3
KR,3
KRBP,
KRC,4
KREF,3
KRG,2
KRKR,
KRMD,2
KRNL,
KRNLU,
KRNLW,
KRNT,3
KRNY,
KRO,4
KRON,3
KROS,3
KRP,3
KRT,3
KRTX,3
KRUS,1
KRYS,3
KSCP,
KSM,
KSS,3
KT,4
KTB,5
KTCC,
KTF,
KTH,
KTN,
KTOS,1
KTRA,3
KTTA,
KUKE,
KULR,3
KURA,3
KVACU,
KVHI,
KVSA,
KVUE,2
KW,
KWE,3
KWESW,
KWR,3
KXIN,
KYCH,
KYCHR,
KYCHW,
KYMR,3
KYN,
KZIA,3
KZR,3
L,
LAB,
LABP,3
LAC,3
LAD,2
LADR,3
LAES,
LAKE,2
LAMR,3
LANC,3
LAND,3
LANDM,
LANDO,
LANDP,
LANV,
LARK,
LASE,
LASR,3
LATG,
LAUR,2
LAW,4
LAZ,3
LAZR,3
LAZY,3
LBAI,5
LBBBW,
LBC,
LBPH,2
LBRDA,
LBRDK,4
LBRDP,
LBRT,4
LBTYA,3
LBTYB,
LBTYK,
LC,3
LCA,
LCAA,
LCAAW,
LCAHU,
LCAHW,
LCFY,
LCFYW,
LCID,2
LCII,4
LCNB,1
LCTX,2
LCUT,3
LCW,
LDI,4
LDOS,3
LDP,
LDWY,
LE,3
LEA,3
LECO,3
LEDS,
LEE,
LEG,3
LEGH,3
LEGN,2
LEJU,
LEN,1
LEO,
LESL,5
LEU,1
LEV,3
LEVI,3
LEXX,
LEXXW,
LFAC,
LFACW,
LFCR,2
LFLY,3
LFLYW,
LFMD,3
LFMDP,
LFST,4
LFT,3
LFUS,4
LFVN,
LGHL,
LGHLW,
LGI,
LGIH,1
LGL,4
LGMK,
LGND,4
LGO,2
LGSTW,
LGVC,
LGVCW,
LGVN,
LH,5
LHC,
LHX,3
LI,3
LIAN,3
LIBY,
LIBYW,
LICN,
LICY,3
LIDR,
LIDRW,
LIFE,3
LIFW,
LIFWW,
LIFWZ,
LII,2
LILA,3
LILAK,
LILM,3
LILMW,
LIN,3
LINC,2
LIND,4
LINK,
LIPO,
LIQT,
LITB,
LITE,4
LITM,
LIVB,
LIVBU,
LIVBW,
LIVE,3
LIVN,3
LIXT,
LIXTW,
LIZI,
LKCO,
LKFN,5
LKQ,3
LL,
LLAP,3
LLY,3
LLYVA,
LLYVK,
LMAT,1
LMB,1
LMDX,3
LMDXW,
LMFA,
LMND,2
LMNL,3
LMNR,3
LMT,3
LNC,3
LND,
LNG,3
LNKB,3
LNN,3
LNSR,
LNT,3
LNTH,3
LNW,2
LNZA,3
LNZAW,
LOAN,
LOB,1
LOCC,
LOCL,3
LOCO,2
LODE,2
LOGI,3
LOMA,3
LOOP,3
LOPE,3
LOV,
LOVE,3
LOW,3
LPCN,
LPG,3
LPL,4
LPLA,3
LPRO,3
LPSN,3
LPTH,3
LPTV,2
LPTX,5
LPX,2
LQDA,3
LQDT,
LRCX,1
LRFC,3
LRMR,3
LRN,3
LSAK,
LSBK,
LSCC,4
LSDI,
LSEA,1
LSEAW,
LSF,3
LSPD,3
LSTA,3
LSTR,4
LSXMA,3
LSXMB,
LSXMK,3
LTBR,
LTC,4
LTCH,3
LTCHW,
LTH,3
LTHM,2
LTRN,
LTRPA,
LTRPB,
LTRX,3
LTRY,
LTRYW,
LU,4
LUCD,3
LUCY,
LUCYW,
LULU,2
LUMN,3
LUMO,4
LUNA,3
LUNG,3
LUNR,3
LUNRW,
LUV,4
LUXH,
LVLU,5
LVO,2
LVOX,3
LVOXW,
LVRO,
LVROW,
LVS,3
LVTX,3
LVWR,
LW,3
LWAY,3
LWLG,
LX,
LXEH,
LXFR,5
LXP,2
LXRX,4
LXU,3
LYB,3
LYEL,3
LYFT,3
LYG,3
LYRA,3
LYT,
LYTS,3
LYV,1
LZ,3
LZB,4
LZM,
M,4
MA,3
MAA,3
MAC,3
MACA,
MACAU,
MACAW,
MACK,
MAG,3
MAIA,3
MAIN,3
MAMA,1
MAN,3
MANH,1
MANU,3
MAPS,3
MAPSW,
MAQCW,
MAR,1
MARA,4
MARK,
MARPS,
MARX,
MAS,1
MASI,3
MASS,4
MAT,2
MATH,
MATV,5
MATW,2
MATX,1
MAV,
MAX,3
MAXN,3
MAYS,
MBAC,
MBC,
MBCN,4
MBI,2
MBIN,3
MBINM,
MBINN,
MBINO,
MBINP,
MBIO,3
MBLY,3
MBNKP,
MBOT,3
MBRX,3
MBSC,
MBTC,
MBTCR,
MBUU,4
MBWM,1
MC,3
MCAA,
MCAAW,
MCAC,
MCACR,
MCACU,
MCAF,
MCAFR,
MCAG,
MCAGR,
MCB,3
MCBC,
MCBS,
MCD,2
MCFT,5
MCHP,3
MCHX,3
MCI,
MCK,2
MCLD,
MCLDW,
MCN,
MCO,1
MCOM,
MCOMW,
MCR,
MCRB,3
MCRI,3
MCS,3
MCVT,
MCW,4
MCY,2
MD,3
MDB,2
MDC,1
MDGL,3
MDGS,
MDIA,
MDJH,
MDLZ,3
MDNA,
MDRR,
MDRRP,
MDRX,3
MDT,2
MDU,2
MDV,3
MDVL,
MDWD,4
MDWT,3
MDXG,
MDXH,3
ME,
MEC,3
MED,3
MEDP,2
MEDS,3
MEG,3
MEGI,
MEGL,
MEI,5
MEIP,3
MELI,3
MEOH,4
MER,
MERC,5
MESA,4
MESO,4
MET,3
META,2
METC,3
METCB,
METCL,
METX,
METXW,
MF,
MFA,3
MFC,2
MFD,
MFG,4
MFH,
MFIC,2
MFIN,1
MFM,
MFV,
MG,
MGA,2
MGAM,
MGEE,4
MGF,
MGIC,3
MGIH,
MGLD,
MGM,1
MGNI,2
MGNX,3
MGOL,
MGPI,1
MGR,
MGRB,
MGRC,2
MGRD,
MGRM,
MGRX,
MGTA,4
MGTX,3
MGY,5
MGYR,
MHD,
MHF,
MHH,
MHI,
MHK,3
MHLA,
MHLD,
MHN,
MHNC,
MHO,1
MHUA,
MICS,
MIDD,4
MIGI,
MIMO,3
MIN,
MIND,
MINDP,
MINM,3
MIO,
MIR,
MIRA,
MIRM,3
MIRO,3
MIST,2
MITA,
MITK,3
MITQ,
MITT,
MIXT,3
MIY,
MKC,3
MKFG,3
MKL,2
MKSI,3
MKTW,3
MKTX,3
MKUL,
ML,3
MLAB,2
MLCO,
MLEC,
MLECW,
MLGO,
MLI,
MLKN,1
MLM,1
MLNK,4
MLP,
MLR,
MLSS,
MLTX,3
MLYS,3
MMAT,3
MMC,2
MMD,
MMI,
MMLP,
MMM,2
MMP,3
MMS,3
MMSI,3
MMT,
MMU,
MMV,
MMVWW,
MMYT,1
MNDO,
MNDY,3
MNK,
MNKD,3
MNMD,4
MNOV,
MNP,
MNPR,3
MNRO,5
MNSB,5
MNSBP,
MNSO,1
MNST,3
MNTK,3
MNTN,
MNTS,3
MNTSW,
MNTX,3
MO,3
MOB,
MOBBW,
MOBQ,
MOBQW,
MOBV,
MOBVU,
MOBVW,
MOD,1
MODD,3
MODG,2
MODN,1
MODV,3
MOFG,5
MOGO,3
MOGU,
MOH,3
MOLN,4
MOMO,2
MOND,3
MOR,3
MORF,3
MORN,
MOS,5
MOTS,2
MOV,3
MOVE,
MOXC,
MP,4
MPA,
MPAA,2
MPB,5
MPC,3
MPLN,
MPLX,3
MPRA,
MPRAW,
MPTI,3
MPU,
MPV,
MPW,4
MPWR,3
MPX,
MQ,3
MQT,
MQY,
MRAI,
MRAM,
MRBK,3
MRC,4
MRCC,3
MRCY,5
MRDB,
MREO,3
MRIN,
MRK,3
MRKR,
MRM,
MRNA,3
MRNS,3
MRO,3
MRSN,3
MRT,
MRTN,4
MRTX,3
MRUS,3
MRVI,3
MRVL,2
MS,3
MSA,1
MSB,
MSBI,5
MSBIP,
MSC,
MSCI,2
MSD,
MSEX,2
MSFT,3
MSGE,3
MSGM,3
MSGS,3
MSI,2
MSM,3
MSN,
MSSA,
MSTR,5
MSVB,
MT,3
MTA,4
MTAC,
MTACU,
MTACW,
MTAL,
MTB,3
MTBL,
MTC,
MTCH,3
MTD,4
MTDR,4
MTEK,
MTEKW,
MTEM,3
MTEX,
MTG,3
MTH,3
MTLS,
MTN,4
MTNB,
MTR,
MTRN,3
MTRX,3
MTRY,
MTSI,2
MTTR,3
MTW,1
MTX,3
MTZ,2
MU,3
MUA,
MUC,
MUE,
MUFG,4
MUI,
MUJ,
MULN,
MUR,3
MURFU,
MUSA,2
MUX,3
MVBF,3
MVF,
MVIS,3
MVLA,3
MVLAW,
MVO,
MVST,3
MVSTW,
MVT,
MWA,3
MWG,
MX,3
MXC,
MXCT,3
MXE,
MXF,
MXL,4
MYD,
MYE,4
MYFW,3
MYGN,4
MYI,
MYMD,
MYN,
MYNA,3
MYNZ,3
MYO,3
MYPS,3
MYPSW,
MYRG,2
MYSZ,3
MYTE,4
N,4
NA,
NAAS,
NABL,3
NAC,
NAD,
NAII,
NAK,3
NAMS,3
NAMSW,
NAN,
NAOV,
NAPA,3
NARI,2
NAT,3
NATH,
NATI,4
NATR,
NAUT,2
NAVB,
NAVI,3
NAZ,
NB,
NBB,
NBH,
NBHC,3
NBIX,3
NBN,
NBO,
NBR,4
NBSE,3
NBST,
NBSTW,
NBTB,3
NBTX,
NBW,
NBXG,
NBY,3
NC,
NCA,
NCLH,2
NCMI,3
NCNA,3
NCNO,2
NCPL,
NCPLW,
NCR,2
NCRA,
NCSM,3
NCTY,
NCV,
NCZ,
NDAQ,3
NDLS,4
NDMO,
NDP,
NDRA,
NDSN,2
NE,
NEA,
NECB,3
NEE,2
NEGG,3
NEM,3
NEN,
NEO,4
NEOG,2
NEON,
NEOV,
NEOVW,
NEP,3
NEPH,
NEPT,
NERV,4
NET,3
NETC,
NETDU,
NETI,3
NEU,
NEWP,3
NEWR,2
NEWT,3
NEWTL,
NEWTZ,
NEX,5
NEXA,3
NEXI,3
NEXT,2
NFBK,5
NFE,4
NFG,3
NFGC,
NFJ,
NFLX,2
NFNT,
NFTG,
NFYS,
NG,3
NGD,3
NGG,3
NGL,3
NGM,3
NGMS,3
NGS,
NGVC,
NGVT,5
NHC,
NHI,2
NHS,
NHTC,
NHWK,
NI,2
NIC,3
NICE,3
NICK,
NIE,
NIM,
NIMC,
NINE,4
NIO,3
NIOBW,
NIR,4
NIRWW,
NISN,
NIU,3
NJR,3
NKE,3
NKLA,2
NKSH,5
NKTR,3
NKTX,3
NKX,
NL,
NLS,2
NLSP,
NLSPW,
NLTX,3
NLY,3
NM,
NMAI,
NMCO,
NMFC,1
NMG,3
NMI,
NMIH,3
NMK,
NML,
NMM,5
NMR,4
NMRD,3
NMRK,5
NMS,
NMT,
NMTC,
NMZ,
NN,3
NNAVW,
NNBR,
NNDM,
NNI,
NNN,3
NNOX,3
NNVC,
NNY,
NOA,2
NOAH,
NOC,3
NODK,
NOG,3
NOGN,
NOGNW,
NOK,3
NOM,
NOMD,3
NOTE,3
NOTV,3
NOV,2
NOVA,3
NOVT,3
NOVV,
NOVVW,
NOW,2
NPABW,
NPCE,3
NPCT,
NPFD,
NPK,
NPO,3
NPV,
NPWR,3
NQP,
NR,
NRAC,
NRACU,
NRACW,
NRBO,3
NRC,
NRDS,3
NRDY,3
NREF,5
NRG,3
NRGV,3
NRGX,
NRIM,3
NRIX,2
NRK,
NRO,
NRP,
NRSN,
NRSNW,
NRT,
NRUC,
NRXP,3
NRXPW,
NS,3
NSA,3
NSC,4
NSIT,4
NSP,3
NSPR,3
NSS,
NSSC,3
NSTB,
NSTC,
NSTD,
NSTG,3
NSTS,
NSYS,
NTAP,3
NTB,1
NTCO,3
NTCT,3
NTES,1
NTG,
NTGR,3
NTIC,4
NTIP,
NTLA,3
NTNX,3
NTR,5
NTRA,3
NTRB,
NTRBW,
NTRS,3
NTRSO,
NTST,3
NTWK,
NTZ,
NU,2
NUBI,
NUE,3
NURO,
NUS,4
NUTX,3
NUV,
NUVA,3
NUVB,3
NUVL,2
NUW,
NUWE,3
NUZE,
NVAC,
NVACR,
NVACW,
NVAX,3
NVCR,4
NVCT,3
NVDA,1
NVEC,
NVEE,3
NVEI,4
NVFY,
NVG,
NVGS,1
NVIV,
NVMI,3
NVNO,4
NVO,2
NVOS,
NVR,3
NVRI,3
NVRO,3
NVS,3
NVST,3
NVT,1
NVTA,2
NVTS,3
NVVE,
NVVEW,
NVX,
NWBI,3
NWE,4
NWFL,
NWG,5
NWL,4
NWLI,
NWN,3
NWPX,3
NWS,
NWSA,4
NWTN,
NWTNW,
NX,
NXC,
NXDT,
NXE,3
NXG,
NXGL,
NXGLW,
NXGN,3
NXJ,
NXL,
NXN,
NXP,
NXPI,2
NXPL,
NXPLW,
NXRT,3
NXST,1
NXT,2
NXTC,3
NXTP,3
NXU,
NYAX,3
NYC,3
NYCB,2
NYMT,5
NYMTL,
NYMTM,
NYMTN,
NYMTZ,
NYT,3
NYXH,3
NZF,
O,3
OABI,4
OABIW,
OAK,1
OAKU,
OAKUW,
OB,3
OBDC,4
OBE,
OBIO,3
OBK,5
OBLG,
OBT,3
OC,1
OCAX,
OCAXW,
OCC,
OCCI,3
OCCIN,
OCCIO,
OCEA,3
OCEAW,
OCFC,5
OCFCP,
OCFT,3
OCG,
OCGN,3
OCN,3
OCS,3
OCSAW,
OCSL,3
OCTO,
OCUL,3
OCUP,3
OCX,3
ODC,
ODD,
ODFL,3
ODP,3
ODV,3
ODVWW,
OEC,4
OESX,3
OFC,3
OFG,2
OFIX,3
OFLX,
OFS,1
OFSSH,
OGE,3
OGEN,
OGI,5
OGN,4
OGS,2
OHAA,
OHAAW,
OHI,2
OI,2
OIA,
OIG,
OII,2
OIS,5
OKE,3
OKTA,4
OKYO,
OLB,
OLED,3
OLIT,
OLK,2
OLLI,2
OLMA,3
OLN,5
OLO,3
OLP,3
OLPX,4
OM,3
OMAB,1
OMC,3
OMCL,3
OMER,3
OMEX,
OMF,3
OMGA,4
OMH,
OMI,4
OMIC,3
OMQS,
ON,2
ONB,3
ONBPO,
ONBPP,
ONCT,3
ONCY,3
ONDS,3
ONEW,5
ONFO,
ONFOW,
ONL,
ONON,1
ONTF,3
ONTO,3
ONTX,3
ONVO,
ONYX,
OOMA,3
OP,
OPA,
OPAD,3
OPAL,2
OPBK,2
OPCH,1
OPEN,3
OPFI,3
OPGN,3
OPHC,
OPI,3
OPINL,
OPK,2
OPOF,
OPP,
OPRA,
OPRT,4
OPRX,3
OPT,3
OPTN,3
OPTT,
OPXS,
OPY,
OR,3
ORA,3
ORAN,2
ORC,4
ORCL,3
ORGN,2
ORGNW,
ORGO,3
ORGS,
ORI,1
ORIC,3
ORLA,3
ORLY,3
ORMP,
ORN,3
ORRF,2
ORTX,2
OSA,3
OSAAW,
OSBC,3
OSCR,4
OSG,
OSI,
OSIS,3
OSK,1
OSPN,3
OSS,3
OST,
OSTK,4
OSUR,4
OSW,2
OTEX,3
OTIS,3
OTLK,3
OTLY,3
OTMO,3
OTMOW,
OTRK,
OTRKP,
OTTR,3
OUST,3
OUT,4
OVBC,
OVID,2
OVLY,
OVV,5
OWL,3
OWLT,3
OXAC,
OXACU,
OXACW,
OXBR,
OXBRW,
OXLC,
OXLCL,
OXLCM,
OXLCN,
OXLCO,
OXLCP,
OXLCZ,
OXM,3
OXSQ,3
OXSQG,
OXSQL,
OXSQZ,
OXUS,
OXUSW,
OXY,4
OZ,
OZK,3
OZKAP,
P,
PAA,3
PAAS,3
PAC,1
PACB,3
PACI,
PACK,
PACW,5
PACWP,
PAG,2
PAGP,2
PAGS,2
PAHC,4
PAI,
PALI,3
PALT,
PAM,3
PANL,3
PANW,1
PAR,3
PARA,3
PARAA,
PARAP,
PARR,3
PASG,3
PATH,3
PATI,
PATK,3
PAVM,3
PAVMZ,
PAVS,
PAX,4
PAXS,
PAY,4
PAYC,3
PAYO,3
PAYOW,
PAYS,
PAYX,3
PB,3
PBA,3
PBAX,
PBAXU,
PBAXW,
PBBK,
PBF,3
PBFS,
PBH,2
PBHC,
PBI,4
PBLA,3
PBPB,4
PBR,3
PBT,
PBTS,
PBYI,4
PCAR,1
PCB,2
PCCT,
PCCTW,
PCF,
PCG,4
PCGU,
PCH,3
PCK,
PCM,
PCN,
PCOR,2
PCQ,
PCRX,3
PCSA,
PCT,3
PCTI,
PCTTU,
PCTTW,
PCTY,1
PCVX,3
PCYG,
PCYO,
PD,3
PDCO,1
PDD,3
PDEX,
PDFS,3
PDI,
PDLB,2
PDM,5
PDO,
PDS,3
PDSB,3
PDT,
PEAK,3
PEB,3
PEBK,
PEBO,3
PECO,2
PED,3
PEG,3
PEGA,2
PEGR,
PEGRW,
PEGY,3
PEN,1
PENN,3
PEO,
PEP,2
PEPG,3
PEPL,
PEPLW,
PERF,4
PERI,2
PESI,2
PET,3
PETQ,3
PETS,4
PETV,
PETVW,
PETWW,
PETZ,
PEV,
PFBC,1
PFC,3
PFD,
PFE,3
PFG,3
PFGC,4
PFH,
PFIE,2
PFIN,
PFIS,5
PFL,
PFLT,3
PFMT,
PFN,
PFO,
PFS,4
PFSI,3
PFSW,
PFTA,
PFTAU,
PFTAW,
PFX,3
PFXNZ,
PG,3
PGC,5
PGEN,3
PGNY,2
PGP,
PGR,3
PGRE,5
PGRU,4
PGSS,
PGTI,1
PGY,3
PGYWW,
PGZ,
PH,3
PHAR,3
PHAT,3
PHD,
PHG,2
PHGE,3
PHI,3
PHIN,
PHIO,3
PHK,
PHM,1
PHR,3
PHT,
PHUN,3
PHUNW,
PHVS,3
PHX,4
PHXM,
PHYT,
PI,4
PIAI,
PII,2
PIII,3
PIIIW,
PIK,
PIM,
PINC,3
PINE,3
PINS,2
PIPR,5
PIRS,3
PIXY,
PJT,4
PK,3
PKBK,
PKE,
PKG,3
PKOH,3
PKST,3
PKX,1
PL,3
PLAB,3
PLAG,
PLAO,
PLAOU,
PLAOW,
PLAY,1
PLBC,
PLBY,3
PLCE,3
PLD,3
PLG,
PLL,3
PLM,
PLMI,
PLMIW,
PLMR,3
PLNT,3
PLOW,4
PLPC,
PLRX,3
PLSE,
PLTK,3
PLTN,
PLTNR,
PLTNW,
PLTR,2
PLUG,4
PLUR,
PLUS,3
PLX,
PLXS,3
PLYA,3
PLYM,3
PM,3
PMCB,
PMD,
PMF,
PML,
PMM,
PMN,3
PMO,
PMT,5
PMTS,
PMVP,3
PMX,
PNAC,
PNACR,
PNACU,
PNACW,
PNBK,
PNC,4
PNF,
PNFP,3
PNFPP,
PNI,
PNM,2
PNNT,2
PNR,2
PNRG,
PNT,3
PNTG,4
PNW,2
POAI,
POCI,
PODD,3
POET,
POL,
POLA,
POOL,4
POR,2
PORT,
POST,1
POWI,3
POWL,
POWW,4
POWWP,
PPBI,4
PPBT,3
PPC,3
PPG,1
PPHP,
PPIH,
PPL,3
PPSI,3
PPT,
PPTA,4
PPYA,
PPYAW,
PR,3
PRA,1
PRAA,2
PRAX,2
PRCH,4
PRCT,3
PRDO,1
PRDS,
PRE,2
PRFT,4
PRFX,
PRG,1
PRGO,3
PRGS,2
PRH,
PRI,3
PRIF,
PRIM,3
PRK,4
PRLB,3
PRLD,3
PRLH,
PRLHU,
PRLHW,
PRM,3
PRME,3
PRMW,3
PRO,2
PROC,3
PROCW,
PROF,2
PROK,3
PROV,3
PRPC,
PRPH,3
PRPL,3
PRPO,
PRQR,3
PRS,
PRSO,3
PRSR,
PRSRU,
PRSRW,
PRST,
PRSTW,
PRT,
PRTA,3
PRTC,3
PRTG,2
PRTH,3
PRTK,3
PRTS,4
PRU,3
PRVA,3
PRZO,
PSA,3
PSEC,3
PSF,
PSFE,1
PSHG,
PSMT,
PSN,1
PSNL,3
PSNY,3
PSNYW,
PSO,2
PSQH,
PSTG,4
PSTL,3
PSTV,2
PSTX,3
PSX,3
PT,
PTA,
PTC,3
PTCT,3
PTEN,5
PTGX,4
PTHR,
PTHRU,
PTHRW,
PTIX,
PTIXW,
PTLO,4
PTMN,3
PTN,3
PTON,3
PTPI,
PTRA,3
PTRS,
PTSI,5
PTVE,2
PTWO,
PTWOW,
PTY,
PUBM,2
PUCK,
PUCKU,
PUCKW,
PUK,3
PULM,3
PUMP,3
PUYI,
PVBC,4
PVH,3
PVL,
PW,
PWFL,3
PWM,
PWOD,
PWP,
PWR,2
PWSC,3
PWUP,
PWUPU,
PWUPW,
PX,4
PXD,3
PXDT,
PXLW,3
PXMD,
PXS,
PXSAP,
PXSAW,
PYCR,3
PYN,
PYPD,
PYPL,3
PYR,
PYT,
PYXS,3
PZC,
PZG,
PZZA,3
Q,
QBTS,2
QCOM,3
QCRH,3
QD,
QDEL,2
QDRO,
QDROW,
QFIN,3
