ticker,zacks_rank
QFTA,
QGEN,3
QH,
QIPT,5
QLGN,
QLI,
QLYS,2
QMCO,3
QNCX,
QNRX,
QNST,3
QOMO,
QOMOW,
QQQX,
QRHC,3
QRTEA,4
QRTEB,
QRTEP,
QRVO,3
QS,4
QSG,
QSI,
QSIAW,
QSR,3
QTRX,2
QTWO,3
QUAD,3
QUBT,
QUIK,3
QUOT,
QURE,3
QVCC,
QVCD,
R,2
RA,
RACE,3
RAD,3
RADI,3
RAIL,2
RAIN,3
RAMP,3
RAND,
RANI,3
RAPT,3
RARE,3
RAVE,
RAYA,
RBA,3
RBB,5
RBBN,4
RBC,2
RBCAA,5
RBCP,
RBKB,
RBLX,4
RBOT,4
RBT,3
RC,3
RCA,
RCAC,
RCACW,
RCAT,
RCB,
RCC,
RCEL,4
RCFA,
RCG,
RCI,3
RCKT,3
RCKY,4
RCL,1
RCLF,
RCLFU,
RCLFW,
RCM,3
RCMT,3
RCON,
RCRT,
RCRTW,
RCS,
RCUS,3
RDCM,1
RDFN,3
RDHL,
RDI,
RDIB,
RDN,2
RDNT,3
RDVT,
RDW,3
RDWR,4
RDY,1
REAL,3
REAX,3
REBN,
REE,3
REFI,3
REFR,
REG,2
REGN,3
REI,4
REKR,2
RELI,
RELIW,
RELL,3
RELX,2
RELY,3
RENB,
RENE,
RENEU,
RENEW,
RENT,3
REPL,3
REPX,5
RERE,
RES,3
RETA,3
RETO,
REVB,
REVBW,
REVG,
REX,3
REXR,4
REYN,2
REZI,5
RF,3
RFAC,
RFACW,
RFI,
RFIL,4
RFL,
RFM,
RFMZ,
RGA,3
RGC,
RGCO,3
RGEN,5
RGF,3
RGLD,4
RGLS,3
RGNX,3
RGP,4
RGR,
RGS,3
RGT,
RGTI,3
RGTIW,
RH,3
RHE,
RHI,5
RHP,1
RIBT,
RICK,4
RIG,4
RIGL,3
RILY,
RILYG,
RILYK,
RILYL,
RILYM,
RILYN,
RILYO,
RILYP,
RILYT,
RILYZ,
RIO,3
RIOT,2
RITM,2
RIV,
RIVN,2
RJF,3
RKDA,2
RKLB,4
RKT,3
RL,3
RLAY,4
RLGT,
RLI,1
RLJ,4
RLMD,3
RLTY,
RLX,
RLYB,2
RM,3
RMAX,2
RMBI,
RMBL,3
RMBS,4
RMCF,
RMD,3
RMED,3
RMGC,
RMGCU,
RMGCW,
RMI,
RMM,
RMMZ,
RMNI,4
RMPL,
RMR,5
RMT,
RMTI,2
RNA,3
RNAZ,2
RNG,4
RNGR,5
RNLX,4
RNP,
RNR,1
RNST,5
RNW,3
RNWWW,
RNXT,3
ROAD,2
ROCK,2
ROCL,
ROCLW,
ROG,3
ROIC,3
ROIV,3
ROIVW,
ROK,3
ROKU,2
ROL,3
ROOT,3
ROP,2
ROSE,
ROSEW,
ROSS,
ROST,2
ROVR,1
RPAY,3
RPD,3
RPHM,3
RPID,2
RPM,3
RPRX,3
RPT,3
RPTX,3
RQI,
RRAC,
RRBI,5
RRC,3
RRGB,2
RRR,4
RRX,3
RS,3
RSF,
RSG,3
RSI,2
RSKD,3
RSLS,
RSSS,3
RSVR,1
RSVRW,
RTC,
RTL,3
RTLPO,
RTLPP,
RTO,3
RTX,3
RUM,3
RUMBW,
RUN,3
RUSHA,2
RUSHB,
RVLP,
RVLV,4
RVMD,3
RVNC,2
RVP,
RVPH,
RVPHW,
RVSB,4
RVSN,
RVSNW,
RVT,
RVTY,4
RVYL,3
RWAY,2
RWAYL,
RWAYZ,
RWLK,3
RWOD,
RWODR,
RWODW,
RWT,3
RXO,3
RXRX,4
RXST,2
RXT,3
RY,2
RYAAY,2
RYAM,5
RYAN,2
RYI,5
RYN,3
RYTM,3
RZB,
RZC,
RZLT,2
S,4
SA,3
SABR,3
SABRP,
SABS,3
SABSW,
SACC,
SACH,3
SAFE,3
SAFT,
SAGA,
SAGE,3
SAH,3
SAI,
SAIA,1
SAIC,3
SAITW,
SAJ,
SAL,3
SALM,3
SAM,2
SAMA,
SAMAW,
SAMG,4
SAN,3
SANA,3
SAND,3
SANG,3
SANM,
SANW,3
SAP,3
SAR,1
SASI,3
SASR,5
SAT,
SATL,
SATS,3
SATX,
SAVA,3
SAVE,4
SAY,
SAZ,
SB,3
SBAC,3
SBBA,
SBCF,5
SBET,
SBEV,3
SBFG,3
SBFM,
SBFMW,
SBGI,3
SBH,3
SBI,
SBIG,4
SBIGW,
SBLK,4
SBOW,4
SBR,
SBRA,3
SBS,
SBSI,1
SBSW,5
SBT,
SBUX,3
SBXC,
SCCB,
SCCC,
SCCD,
SCCE,
SCCF,
SCCG,
SCCO,4
SCD,
SCE,
SCHL,3
SCHN,5
SCHW,3
SCI,4
SCKT,
SCL,5
SCLX,
SCLXW,
SCM,3
SCOR,3
SCPH,3
SCPL,2
SCRM,
SCRMU,
SCRMW,
SCS,4
SCSC,3
SCTL,
SCU,
SCVL,3
SCWO,
SCWX,3
SCX,
SCYX,3
SD,
SDA,
SDAWW,
SDC,2
SDGR,4
SDHY,
SDIG,3
SDOT,
SDPI,
SDRL,3
SE,5
SEAC,
SEAL,
SEAS,3
SEAT,3
SEATW,
SEB,
SECO,
SEDA,
SEDG,4
SEE,3
SEED,
SEEL,3
SEER,3
SEIC,2
SELB,3
SELF,
SEM,2
SEMR,3
SENEA,
SENEB,
SENS,3
SEPA,
SERA,3
SES,3
SEVN,
SF,
SFB,
SFBC,
SFBS,3
SFE,
SFIX,3
SFL,
SFM,2
SFNC,3
SFR,3
SFRWW,
SFST,3
SFT,3
SFWL,
SG,2
SGA,3
SGBX,
SGC,3
SGE,
SGEN,4
SGH,3
SGHC,3
SGHT,3
SGII,
SGLY,
SGMA,
SGML,5
SGMO,3
SGMT,
SGRP,3
SGRY,3
SGTX,3
SGU,
SHAK,2
SHAP,
SHBI,5
SHC,3
SHCO,2
SHCR,3
SHCRW,
SHEL,3
SHEN,1
SHFS,
SHFSW,
SHG,2
SHIP,3
SHLS,3
SHLT,
SHO,3
SHOO,3
SHOP,2
SHPH,
SHPW,
SHPWW,
SHUA,
SHUAU,
SHW,1
SHYF,4
SIBN,2
SID,3
SIDU,3
SIEB,
SIEN,3
SIF,
SIFY,4
SIG,3
SIGA,3
SIGI,3
SIGIP,
SII,
SILC,
SILK,3
SILO,
SILV,4
SIM,
SIMO,3
SINT,
SIRI,3
SISI,
SITC,3
SITE,2
SITM,3
SIX,5
SJ,
SJM,2
SJT,
SJW,3
SKE,3
SKGR,
SKGRU,
SKGRW,
SKIL,3
SKIN,5
SKLZ,3
SKM,3
SKT,2
SKWD,4
SKX,2
SKY,4
SKYH,
SKYT,3
SKYW,2
SKYX,
SLAB,5
SLAC,
SLACU,
SLACW,
SLAM,
SLAMU,
SLB,3
SLCA,4
SLDB,4
SLDP,3
SLDPW,
SLF,2
SLG,3
SLGC,3
SLGCW,
SLGG,3
SLGL,4
SLGN,4
SLI,3
SLM,3
SLMBP,
SLN,4
SLNA,
SLNAW,
SLND,
SLNG,
SLNH,
SLNHP,
SLNO,3
SLP,4
SLQT,
SLRC,4
SLRN,3
SLRX,
SLS,3
SLVM,2
SLVR,
SLVRU,
SLVRW,
SM,3
SMAP,
SMAPU,
SMAPW,
SMAR,3
SMBC,4
SMBK,3
SMCI,1
SMFG,3
SMFL,3
SMG,5
SMHI,
SMID,
SMLP,
SMLR,
SMMF,3
SMMT,
SMP,3
SMPL,3
SMR,3
SMRT,4
SMSI,3
SMTC,4
SMTI,3
SMWB,3
SMX,
SMXWW,
SN,
SNA,3
SNAL,3
SNAP,3
SNAX,3
SNAXW,
SNBR,3
SNCE,
SNCR,3
SNCRL,
SNCY,3
SND,1
SNDA,
SNDL,
SNDR,3
SNDX,3
SNES,3
SNEX,1
SNFCA,
SNGX,
SNMP,
SNN,4
SNOA,
SNOW,3
SNPO,3
SNPS,2
SNPX,
SNSE,2
SNT,
SNTG,
SNTI,3
SNV,4
SNX,4
SNY,3
SO,3
SOBR,
SOFI,3
SOFO,
SOHO,3
SOHOB,
SOHON,
SOHOO,
SOHU,3
SOI,1
SOJC,
SOJD,
SOJE,
SOL,3
SOLO,3
SOLOW,
SON,5
SOND,
SONDW,
SONM,
SONN,3
SONO,3
SONX,3
SONY,3
SOPA,
SOPH,3
SOR,
SOS,
SOTK,2
SOUN,3
SOUNW,
SOVO,2
SP,1
SPB,3
SPCB,
SPCE,2
SPE,
SPFI,3
SPG,3
SPGI,3
SPH,
SPHR,2
SPI,
SPIR,3
SPLK,3
SPLP,
SPNS,3
SPNT,
SPOK,
SPOT,3
SPR,4
SPRB,2
SPRC,
SPRO,2
SPRU,
SPRY,3
SPSC,3
SPT,3
SPTN,3
SPWH,3
SPWR,5
SPXC,2
SPXX,
SQ,3
SQFT,
SQFTP,
SQFTW,
SQL,
SQLLW,
SQM,3
SQNS,3
SQSP,5
SR,3
SRAD,3
SRC,3
SRCE,3
SRCL,3
SRDX,1
SRE,3
SREA,
SRFM,
SRG,
SRI,3
SRL,
SRPT,3
SRRK,2
SRT,3
SRTS,4
SRV,
SRZN,3
SRZNW,
SSB,4
SSBI,
SSBK,
SSD,1
SSIC,3
SSKN,3
SSL,3
SSNC,4
SSNT,
SSP,3
SSRM,3
SSSS,
SSSSL,
SST,3
SSTI,3
SSTK,3
SSU,
SSY,
SSYS,3
ST,4
STAA,3
STAF,3
STAG,3
STBA,3
STBX,
STC,3
STCN,
STE,3
STEL,5
STEM,3
STEP,4
STER,1
STEW,
STG,
STGW,4
STHO,
STIM,3
STIX,3
STIXW,
STK,
STKH,
STKL,3
STKS,4
STLA,1
STLD,3
STM,3
STN,2
STNE,2
STNG,3
STOK,3
STR,3
STRA,2
STRC,4
STRCW,
STRL,3
STRM,
STRO,4
STRR,3
STRRP,
STRS,
STRT,5
STRW,
STSS,
STSSW,
STT,3
STTK,3
STVN,2
STWD,2
STX,4
STXS,2
STZ,3
SU,3
SUAC,
SUI,4
SUM,1
SUN,3
SUNL,5
SUNW,2
SUP,
SUPN,5
SUPV,4
SURF,3
SURG,
SURGW,
SUZ,1
SVC,4
SVFD,
SVII,
SVIIU,
SVM,3
SVRA,3
SVRE,
SVT,
SVV,3
SVVC,
SWAG,
SWAGW,
SWAV,3
SWBI,
SWI,3
SWIM,5
SWK,3
SWKH,
SWKS,4
SWN,3
SWSS,
SWSSW,
SWTX,3
SWVL,
SWVLW,
SWX,3
SWZ,
SXC,2
SXI,3
SXT,
SXTC,
SXTP,
SXTPW,
SY,
SYBT,3
SYBX,3
SYF,3
SYK,2
SYM,3
SYNA,3
SYNH,2
SYPR,
SYRS,3
SYT,
SYTA,
SYTAW,
SYY,4
SZZL,
T,3
TAC,3
TACT,3
TAIT,
TAK,2
TAL,3
TALK,2
TALKW,
TALO,3
TALS,
TANH,
TAOP,
TAP,1
TARA,3
TARO,5
TARS,3
TASK,3
TAST,4
TATT,
TAYD,
TBB,
TBBK,2
TBC,
TBCP,
TBCPW,
TBI,
TBIO,3
TBLA,4
TBLAW,
TBLD,
TBLT,3
TBLTW,
TBMC,
TBNK,4
TBPH,3
TC,
TCBC,
TCBI,3
TCBIO,
TCBK,5
TCBP,3
TCBPW,
TCBS,
TCBX,3
TCI,
TCJH,
TCMD,1
TCN,4
TCOA,
TCOM,1
TCON,3
TCPC,2
TCRT,3
TCRX,3
TCS,4
TCX,
TD,3
TDC,3
TDCX,3
TDF,
TDG,3
TDOC,3
TDS,3
TDUP,3
TDW,3
TDY,3
TEAF,
TEAM,5
TECH,4
TECK,3
TECTP,
TEDU,
TEF,3
TEI,
TEL,3
TELA,3
TELL,3
TELZ,
TENB,3
TENK,
TENX,
TEO,3
TER,3
TERN,3
TETE,
TETEW,
TEVA,3
TEX,1
TFC,5
TFFP,3
TFII,3
TFIN,4
TFINP,
TFPM,4
TFSA,
TFSL,3
TFX,3
TG,
TGAA,
TGAAW,
TGAN,2
TGB,5
TGH,1
TGI,3
TGL,
TGLS,3
TGNA,3
TGS,4
TGT,4
TGTX,3
TH,5
THC,3
THCH,
THCPW,
THFF,3
THG,5
THM,
THMO,
THO,4
THQ,
THR,2
THRD,2
THRM,3
THRN,3
THRX,2
THRY,3
THS,2
THTX,4
THW,
THWWW,
TIGO,
TIGR,
TIL,3
TILE,1
TIMB,3
TIO,3
TIPT,
TIRX,
TISI,
TITN,3
TIVC,3
TIXT,5
TJX,2
TK,
TKAT,
TKC,4
TKLF,
TKNO,4
TKR,3
TLF,
TLGY,
TLGYW,
TLIS,
TLK,4
TLRY,3
TLS,3
TLSA,
TLYS,3
TM,1
TMBR,3
TMC,3
TMCI,3
TMCWW,
TMDX,3
TME,4
TMHC,1
TMKR,
TMKRW,
TMO,3
TMP,5
TMPO,3
TMPOW,
TMQ,4
TMST,2
TMTC,
TMUS,2
TNC,
TNDM,3
TNET,1
TNGX,3
TNK,2
TNL,3
TNON,
TNONW,
TNP,4
TNXP,
TNYA,3
TOI,3
TOIIW,
TOL,2
TOMZ,3
TOON,3
TOP,
TOPS,
TORO,
TOST,4
TOUR,
TOVX,
TOWN,5
TPB,3
TPC,3
TPCS,
TPET,
TPG,3
TPH,3
TPHS,
TPIC,5
TPL,2
TPR,3
TPST,3
TPTA,
TPVG,3
TPX,4
TPZ,
TR,
TRC,
TRCA,
TRDA,3
TREE,3
TREX,1
TRGP,3
TRHC,3
TRI,4
TRIB,4
TRIN,2
TRINL,
TRIP,4
TRIS,
TRKA,
TRKAW,
TRMB,3
TRMD,
TRMK,2
TRMR,3
TRN,3
TRNO,3
TRNR,
TRNS,2
TRON,
TRONW,
TROO,
TROW,1
TROX,4
TRP,2
TRS,3
TRST,4
TRT,
TRTL,
TRTN,2
TRTX,3
TRU,3
TRUE,2
TRUP,3
TRV,3
TRVG,3
TRVI,3
TRVN,3
TRX,5
TS,3
TSAT,
TSBK,
TSBX,
TSCO,3
TSE,4
TSEM,
TSHA,3
TSI,
TSLA,3
TSLX,2
TSM,5
TSN,3
TSP,3
TSQ,1
TSRI,
TSVT,3
TT,2
TTC,3
TTD,1
TTE,4
TTEC,4
TTEK,3
TTGT,4
TTI,1
TTMI,1
TTNP,
TTOO,
TTP,
TTSH,
TTWO,3
TU,3
TUP,3
TURN,
TUSK,
TUYA,3
TV,4
TVC,
TVE,
TVTX,4
TW,4
TWI,4
TWIN,
TWKS,5
TWLO,2
TWLV,
TWLVW,
TWN,
TWNK,2
TWO,3
TWOA,
TWOU,3
TWST,3
TX,3
TXG,3
TXMD,3
TXN,3
TXO,3
TXRH,3
TXT,2
TY,
TYG,
TYGO,3
TYGOW,
TYL,3
TYRA,3
TZOO,2
U,3
UA,
UAA,3
UAL,1
UAMY,
UAN,
UAVS,
UBA,3
UBCP,
UBER,1
UBFO,
UBP,
UBS,3
UBSI,3
UBX,3
UCAR,
UCBI,5
UCBIO,
UCL,3
UCTT,
UDMY,2
UDR,3
UE,3
UEC,3
UEIC,3
UFAB,
UFCS,4
UFI,4
UFPI,3
UFPT,
UG,
UGI,4
UGIC,
UGP,4
UGRO,3
UHAL,
UHG,
UHGWW,
UHS,3
UHT,
UI,3
UIHC,
UIS,
UK,
UKOMW,
UL,2
ULBI,
ULCC,3
ULH,3
ULTA,2
UMBF,5
UMC,3
UMH,3
UNB,
UNCY,4
UNF,4
UNFI,4
UNH,3
UNIT,3
UNM,3
UNMA,
UNP,5
UNTY,2
UONE,
UONEK,
UP,3
UPBD,1
UPC,
UPH,3
UPLD,3
UPS,3
UPST,3
UPTD,
UPTDW,
UPWK,3
UPXI,
URBN,2
URG,3
URGN,2
URI,3
UROY,
USA,
USAC,3
USAP,2
USAS,3
USAU,
USB,4
USCB,3
USCT,
USCTW,
USDP,4
USEA,
USEG,
USFD,4
USGO,3
USGOW,
USIO,3
USLM,
USM,3
USNA,1
USPH,3
UTAA,
UTF,
UTG,
UTHR,2
UTI,3
UTL,4
UTMD,
UTME,
UTRS,2
UTSI,
UTZ,2
UUU,
UUUU,2
UVE,3
UVSP,4
UVV,
UWMC,3
UXIN,
UZD,
UZE,
UZF,
V,3
VABK,
VAC,5
VACC,3
VAL,
VALE,3
VALN,4
VALU,
VANI,
VAPO,3
VAQC,
VATE,
VAXX,3
VBF,
VBFC,
VBIV,2
VBLT,
VBNK,3
VBTX,5
VC,3
VCEL,3
VCIG,
VCNX,
VCSA,1
VCTR,3
VCV,
VCXA,
VCXAU,
VCXAW,
VCXB,
VCYT,3
VECO,2
VEDU,
VEEE,
VEEV,2
VEL,2
VEON,
VERA,3
VERB,
VERBW,
VERI,2
VERO,3
VERU,3
VERV,2
VERX,3
VERY,
VET,3
VEV,
VFC,4
VFF,3
VFL,
VGAS,
VGASW,
VGI,
VGM,
VGR,4
VGZ,3
VHAQ,
VHC,
VHI,
VHNA,
VHNAW,
VIA,
VIAO,
VIASP,
VIAV,3
VICI,3
VICR,
VIEW,4
VIEWW,
VIGL,3
VII,
VIIAU,
VIIAW,
VINC,3
VINE,
VINO,
VINP,2
VIOT,
VIPS,3
VIR,3
VIRC,2
VIRI,
VIRT,5
VIRX,3
VISL,
VIST,5
VITL,3
VIV,2
VIVK,
VJET,
VKI,
VKQ,
VKTX,3
VLCN,
VLD,3
VLGEA,
VLN,3
VLO,3
VLRS,3
VLT,
VLY,4
VLYPO,
VLYPP,
VMAR,3
VMC,2
VMCA,
VMD,
VMEO,2
VMI,3
VMO,
VMW,3
VNCE,
VNDA,1
VNET,4
VNO,3
VNOM,3
VNRX,
VNT,3
VOC,
VOD,3
VOR,3
VOXR,
VOXX,
VOYA,3
VPG,3
VPV,
VQS,
VRA,3
VRAR,
VRAX,
VRCA,4
VRDN,2
VRE,3
VREX,3
VRM,4
VRME,3
VRNA,3
VRNS,4
VRNT,3
VRPX,
VRRM,3
VRSK,3
VRSN,4
VRT,1
VRTS,3
VRTV,2
VRTX,3
VS,3
VSAC,
VSACW,
VSAT,3
VSCO,3
VSEC,4
VSH,3
VSSYW,
VST,3
VSTA,3
VSTM,2
VSTO,2
VTEX,3
VTGN,
VTLE,3
VTMX,3
VTN,
VTNR,3
VTOL,
VTR,3
VTRS,3
VTRU,3
VTS,3
VTSI,3
VTVT,
VTYX,3
VUZI,3
VVI,3
VVOS,3
VVPR,
VVR,
VVV,3
VVX,3
VWE,4
VWEWW,
VXRT,2
VYGR,3
VYNE,3
VZIO,2
VZLA,3
W,2
WAB,2
WABC,5
WAFD,4
WAFDP,
WAFU,
WAL,3
WALD,4
WALDW,
WASH,3
WAT,4
WATT,3
WAVC,
WAVD,
WAVE,
WAVS,
WAVSU,
WAVSW,
WB,3
WBA,5
WBD,3
WBS,4
WBX,2
WCC,5
WCN,3
WD,5
WDAY,1
WDC,3
WDFC,4
WDH,
WDI,
WDS,
WE,
WEA,
WEAV,3
WEC,3
WEL,
WELL,2
WEN,4
WERN,5
WES,3
WEST,4
WESTW,
WETG,
WEX,3
WEYS,
WF,4
WFC,3
WFCF,
WFG,3
WFRD,3
WGO,3
WGS,3
WGSWW,
WH,3
WHD,3
WHF,2
WHG,
WHLM,
WHLR,
WHLRD,
WHLRP,
WHR,3
WIA,
WILC,
WIMI,
WINA,
WING,2
WINT,4
WINV,
WINVR,
WIRE,4
WISA,
WISH,3
WIT,3
WIW,
WIX,1
WK,2
WKC,4
WKEY,3
WKHS,2
WKME,3
WKSP,
WKSPW,
WLDN,1
WLDS,
WLDSW,
WLFC,
WLGS,
WLK,3
WLKP,4
WLY,
WLYB,
WM,3
WMB,3
WMC,
WMG,3
WMK,
WMPN,
WMS,2
WMT,2
WNC,3
WNEB,4
WNNR,
WNS,3
WNW,
WOLF,4
WOOF,3
WOR,1
WORX,
WOW,3
WPC,2
WPM,3
WPP,4
WPRT,3
WRAC,
WRAP,
WRB,3
WRBY,3
WRK,3
WRLD,3
WRN,4
WRNT,
WSBC,3
WSBCP,
WSBF,4
WSC,3
WSFS,3
WSM,3
WSO,3
WSR,3
WST,2
WT,2
WTBA,5
WTER,2
WTFC,3
WTFCM,
WTFCP,
WTI,3
WTM,
WTMA,
WTMAR,
WTRG,2
WTS,1
WTTR,3
WTW,4
WU,2
WULF,2
WVE,3
WVVI,
WVVIP,
WW,2
WWAC,
WWACU,
WWACW,
WWD,1
WWE,3
WWR,
WWW,4
WY,1
WYNN,3
WYY,
X,3
XAIR,3
XBIO,3
XBIT,
XCUR,
XEL,3
XELA,
XELAP,
XELB,4
XENE,2
XERS,3
XFIN,
XFLT,
XFOR,
XGN,3
XHR,3
XIN,
XLO,3
XMTR,3
XNCR,2
XNET,
XOM,3
XOMA,3
XOMAO,
XOMAP,
XOS,3
XOSWW,
XP,4
XPDB,
XPDBU,
XPEL,3
XPER,3
XPEV,3
XPL,2
XPO,3
XPOF,3
XPON,
XPRO,3
XRAY,2
XRTX,
XRX,3
XTLB,
XTNT,
XWEL,3
XXII,2
XYF,
XYL,1
Y,3
YALA,
YCBD,
YELL,5
YELP,2
YETI,4
YEXT,3
YGF,
YGMZ,
YI,
YJ,
YMAB,3
YMM,3
YORW,2
YOSH,
YOTA,
YOTAR,
YOTAW,
YOU,3
YPF,3
YQ,
YRD,
YS,
YSBPW,
YSG,3
YTEN,3
YTRA,3
YUM,3
YUMC,3
YVR,
YY,3
Z,
ZAPP,
ZAPPW,
ZBH,3
ZBRA,3
ZCMD,
ZD,3
ZDGE,
ZENV,3
ZEPP,
ZETA,3
ZEUS,5
ZEV,4
ZFOX,3
ZFOXW,
ZG,3
ZGN,2
ZH,3
ZI,4
ZIM,4
ZIMV,2
ZING,
ZION,5
ZIONL,
ZIONO,
ZIONP,
ZIP,3
ZIVO,
ZIVOW,
ZJYL,
ZKIN,
ZLAB,4
ZLS,
ZLSWW,
ZM,3
ZNTL,3
ZOM,3
ZS,2
ZTEK,
ZTO,2
ZTR,
ZTS,3
ZUMZ,3
ZUO,3
ZURA,3
ZURAW,
ZVIA,2
ZVRA,3
ZVSA,
ZWS,1
ZYME,3
ZYNE,3
ZYXI,4
